snapshot_ts,match_date,home_team,away_team,model_home,model_draw,model_away,market_home,market_draw,market_away
2026-06-14T21:28Z,2026-06-12,Canada,Bosnia and Herzegovina,0.6668437973872788,0.2310349650300022,0.1021212375827189,,,
2026-06-14T21:28Z,2026-06-12,United States,Paraguay,0.5009129268219285,0.2750709883187015,0.22401608485937,,,
2026-06-14T21:28Z,2026-06-13,Australia,Turkey,0.3529803321727831,0.3176022141539971,0.3294174536732197,,,
2026-06-14T21:28Z,2026-06-13,Brazil,Morocco,0.3327358791114658,0.3447974127481109,0.3224667081404233,,,
2026-06-14T21:28Z,2026-06-13,Haiti,Scotland,0.0833088298453225,0.1936468342089863,0.7230443359456911,,,
2026-06-14T21:28Z,2026-06-13,Qatar,Switzerland,0.0471948960318079,0.1423331967540174,0.8104719072141747,,,
2026-06-14T21:28Z,2026-06-14,Germany,Curaçao,0.9533052989732128,0.0402593935822959,0.0064353074444912,,,
2026-06-14T21:28Z,2026-06-14,Ivory Coast,Ecuador,0.273719775916231,0.3934335544786038,0.3328466696051651,,,
2026-06-14T21:28Z,2026-06-14,Netherlands,Japan,0.4178186180686573,0.3070374106261694,0.2751439713051733,,,
2026-06-14T21:28Z,2026-06-14,Sweden,Tunisia,0.436232338329325,0.3084720492477368,0.2552956124229382,,,
2026-06-14T21:28Z,2026-06-15,Belgium,Egypt,0.6000349826353916,0.2657819164127353,0.134183100951873,,,
2026-06-14T21:28Z,2026-06-15,Iran,New Zealand,0.5518647354126747,0.3053249713358869,0.1428102932514384,,,
2026-06-14T21:28Z,2026-06-15,Saudi Arabia,Uruguay,0.1007546350444926,0.2825112585748954,0.616734106380612,,,
2026-06-14T21:28Z,2026-06-15,Spain,Cape Verde,0.903648712311922,0.0802576693268924,0.0160936183611857,,,
2026-06-14T21:28Z,2026-06-16,Argentina,Algeria,0.6670710546392323,0.2441309867665643,0.0887979585942033,,,
2026-06-14T21:28Z,2026-06-16,Austria,Jordan,0.5879466130857243,0.2532380281942929,0.1588153587199828,,,
