player_id,name,goals,mins,per90
182688,Manolis Siopis,0,1627,0.0
182711,Carlos Mané,0,1044,0.0
182712,João Cancelo,2,1840,0.09782608695652174
182870,Fidan Aliti,0,2674,0.0
182893,Seko Fofana,4,1349,0.26686434395848774
182894,Jean-Philippe Gbamin,1,2518,0.03574265289912629
182904,Clément Lenglet,0,1862,0.0
182906,Mike Maignan,0,3656,0.0
182913,Adrien Rabiot,6,2910,0.18556701030927836
182916,Wesley Saïd,12,2013,0.5365126676602087
182923,Stefano Denswil,1,2722,0.03306392358559882
182932,Davy Klaassen,6,2440,0.2213114754098361
183120,Nikola Storm,4,1698,0.21201413427561835
183288,Luke Shaw,1,3233,0.027837921435199506
183312,Olivier Custodio,0,540,0.0
183321,Kevin Mbabu,0,1978,0.0
183383,Pieter Gerkens,6,2397,0.22528160200250313
183397,Mike van Duinen,1,824,0.10922330097087378
184398,Stephen Kingsley,1,995,0.09045226130653267
184440,Tayfur Bingöl,5,2187,0.205761316872428
184573,Victor Lindelöf,0,1784,0.0
184892,Florian Thauvin,11,2462,0.4021121039805037
185024,Georgiy Dzhikiya,2,1155,0.15584415584415584
185077,Vincenzo Grifo,14,3051,0.41297935103244837
185245,Jhon Córdoba,22,3241,0.6109225547670472
185691,Konstantinos Triantafyllopoulos,0,1533,0.0
185817,Jizz Hornkamp,11,1455,0.6804123711340206
185966,Rodinei,1,1962,0.045871559633027525
186233,Giorgi Kvilitaia,5,799,0.5632040050062578
186239,Fabricio Pedrozo,12,1535,0.7035830618892508
186337,Stephen O'Donnell,0,1971,0.0
186368,Valentino Lazaro,0,2417,0.0
186374,Alexander Schlager,0,990,0.0
186590,John Stones,0,1144,0.0
186644,Mohamed Elyounoussi,10,3070,0.2931596091205212
186704,Kristoffer Peterson,4,1789,0.20122973728339855
186763,Robert Mühren,7,1044,0.603448275862069
187097,Budu Zivzivadze,6,1309,0.4125286478227655
187105,Mike van der Hoorn,3,3290,0.08206686930091185
187147,Hjörtur Hermannsson,0,2299,0.0
187188,Bas Kuipers,2,1570,0.11464968152866241
187492,Julian Brandt,11,2451,0.4039167686658507
187624,Fabian Bredlow,0,360,0.0
187718,Clinton Mata,0,3742,0.0
187798,Sokratis Dioudis,0,1045,0.0
187908,Hugo Sousa,1,2218,0.0405770964833183
188077,Ryan Christie,2,1060,0.16981132075471697
188180,Benjamin Verbic,4,747,0.4819277108433735
188888,Sheraldo Becker,4,1314,0.273972602739726
189485,Cristian Ramírez,0,635,0.0
189715,Khoren Bayramyan,1,656,0.13719512195121952
190188,Vitaliy Gudiev,0,2250,0.0
190190,Andriy Klishchuk,0,270,0.0
190222,Sander van de Streek,6,2350,0.2297872340425532
190284,Maximilian Eggestein,6,4793,0.11266430210723971
190393,Corentin Tolisso,15,2815,0.47957371225577267
190685,Bouna Sarr,0,897,0.0
190941,Ángelo Sagal,5,1358,0.33136966126656847
191056,Brice Samba,0,2880,0.0
191217,Héctor Bellerín,2,1988,0.09054325955734407
191422,Mahmoud Dahoud,2,827,0.21765417170495766
191614,Fred,4,2168,0.16605166051660517
191723,Ryan Camenzuli,0,702,0.0
191829,Dimitrios Goutas,3,2907,0.09287925696594426
192009,Unai López,0,1815,0.0
192080,Nick Pope,0,3227,0.0
192169,Jonas Föhrenbach,1,2462,0.036555645816409424
192279,Kepa Arrizabalaga,0,1077,0.0
192409,Taxiarchis Fountas,8,1721,0.41836141778036023
192492,Jordan Lefort,0,3060,0.0
192557,Jackson Irvine,0,1737,0.0
192565,Leroy Sané,7,3156,0.19961977186311788
192616,Ulisses Garcia,1,1268,0.07097791798107256
192635,Nico Elvedi,2,3237,0.05560704355885079
192637,Anto Grgic,1,300,0.30000000000000004
192735,Stanislav Lobotka,1,3213,0.028011204481792718
193004,Waldemar Anton,3,4377,0.061686086360520906
193082,Alejandro Grimaldo,14,4038,0.31203566121842496
193098,Álex Moreno,0,2558,0.0
193116,John McGinn,10,3029,0.29712776493892373
193256,Gauthier Gallon,0,900,0.0
193418,Joseph Saliste,0,300,0.0
193885,Robbie Muirhead,4,1436,0.25069637883008355
193900,Marius Wolf,1,1162,0.0774526678141136
194638,Renato Steffen,1,300,0.30000000000000004
194736,Nicolas Wimmer,0,420,0.0
195488,Paulo Gazzaniga,0,3193,0.0
195736,Florian Grillitsch,3,1984,0.13608870967741934
195778,Alexander Nübel,0,4470,0.0
195906,Albian Ajeti,1,516,0.1744186046511628
196095,Luca Waldschmidt,5,752,0.598404255319149
196139,Robert Glatzel,4,712,0.5056179775280899
196229,Coll Donaldson,0,620,0.0
196357,Jonathan Tah,3,4162,0.06487265737626141
196435,Saidy Janko,1,774,0.11627906976744186
196813,Michael Zetterer,0,2635,0.0
196829,Timon Wellenreuther,0,3870,0.0
196948,Andreas Christensen,1,543,0.16574585635359115
197122,Unai García,0,1207,0.0
197300,Federico Bernardeschi,9,2119,0.3822557810287872
197471,Roberto Gagliardini,1,2216,0.04061371841155235
197473,Alberto Grassi,0,1814,0.0
197602,Rúben Semedo,0,782,0.0
197622,Farley Rosa,2,505,0.3564356435643564
197747,Alessio Romagnoli,1,3147,0.028598665395614873
197838,Jamie Vardy,7,2108,0.29886148007590135
197929,Ivan Provedel,0,2610,0.0
198006,Rafa Soares,1,1708,0.05269320843091335
198008,André Silva,10,1898,0.47418335089567965
198116,Federico Dimarco,8,3904,0.18442622950819673
198250,Samuel Xavier,0,358,0.0
198603,Daniel Holzer,1,457,0.19693654266958424
198614,Tomas Chory,0,451,0.0
198752,René Joensen,1,484,0.1859504132231405
198967,Mihkel Ainsalu,1,497,0.18108651911468815
199081,Roman Begunov,0,300,0.0
199179,Nikolaos Melissas,0,1350,0.0
199248,Bryan Cristante,2,3740,0.0481283422459893
199316,Abdülkerim Bardakcı,0,3423,0.0
199470,Onurcan Piri,0,360,0.0
199527,Jacob Murphy,4,2227,0.16165244723843736
199733,Danilo Cataldi,3,2148,0.12569832402234637
199927,Davide Biraschi,0,1146,0.0
199953,Caleb Ekuban,4,994,0.3621730382293763
199976,Marco Sportiello,0,360,0.0
200082,Taşkın İlter,0,1074,0.0
200495,Ofri Arad,1,817,0.11015911872705017
200512,Sadio Mané,2,646,0.2786377708978328
200747,Daníel Leó Grétarsson,2,1633,0.11022657685241886
201671,Igor Perduta,2,1726,0.10428736964078794
201865,Ulrik Saltnes,1,278,0.32374100719424465
202228,Milos Veljkovic,0,1249,0.0
202591,Benjamin Henrichs,1,299,0.3010033444816054
202788,Robin Pröpper,0,1977,0.0
202883,Paul Digby,0,703,0.0
202886,Ruben Loftus-Cheek,3,1453,0.1858224363386098
202925,Bård Finne,0,386,0.0
203043,Pedro Bigas,1,2114,0.04257332071901608
203123,Haris Tabakovic,15,2662,0.507137490608565
203125,Gregory Wüthrich,0,278,0.0
203348,Chancel Mbemba,0,2047,0.0
203357,Ryan Thomas,1,2168,0.04151291512915129
203412,Andreas Cornelius,3,1056,0.2556818181818182
203460,Jack Grealish,2,1723,0.1044689495066744
203510,Yuriy Kovalev,0,1034,0.0
203655,Cafú,0,1324,0.0
203746,Ruben Aguilar,2,1731,0.10398613518197573
203853,Oleksandr Zinchenko,0,734,0.0
203854,Andriy Boryachuk,1,491,0.18329938900203666
203855,Igor Kyryukhantsev,0,1876,0.0
203895,Nicolas Bürgy,2,1993,0.09031610637230306
203938,Branco van den Boomen,0,1287,0.0
203961,Glenn Bijl,0,575,0.0
204069,Milan Škriniar,2,3125,0.057600000000000005
204103,Adama Traoré,0,938,0.0
204116,Ramzi Safuri,1,1794,0.05016722408026756
204176,Taylan Antalyalı,0,1299,0.0
204189,Okan Kocuk,0,2970,0.0
204987,Dor Peretz,2,1057,0.17029328287606432
205128,Mattijs Branderhorst,0,2340,0.0
205550,Marco Ilaimaharitra,3,1990,0.135678391959799
205562,Thomas Lemar,3,1304,0.2070552147239264
205760,Alexander Jeremejeff,8,845,0.8520710059171598
205927,Dominik Livakovic,0,390,0.0
205938,Mario Pašalić,10,2771,0.3247924936845904
205940,Marko Pjaca,2,977,0.1842374616171955
206040,Raúl Jiménez,10,2562,0.351288056206089
206050,Paulo Dybala,3,1594,0.16938519447929737
206386,Tin Jedvaj,4,1459,0.24674434544208362
206746,Kenny Tete,1,1885,0.04774535809018567
206808,Janis Ikaunieks,0,411,0.0
206843,Andrija Zivkovic,6,3112,0.17352185089974292
206844,Tomas Švedkauskas,0,450,0.0
206888,Georgiy Bushchan,0,360,0.0
206906,Dominik Baumgartner,0,420,0.0
206947,Kévin Rodrigues,2,2289,0.07863695937090433
207006,Joshua Brenet,0,1801,0.0
207014,Will Hughes,0,1943,0.0
207015,Vincent Janssen,7,2391,0.26348808030112925
207025,Ante Majstorovic,0,506,0.0
207074,Oleksandr Andriyevskyi,7,2363,0.2666102412187897
207623,Visar Musliu,0,1688,0.0
207834,Yassine Bounou,0,1170,0.0
207877,Ruslan Malinovskyi,6,2282,0.23663453111305874
207917,Alberto Moreno,2,1515,0.1188118811881188
208095,Dino Islamovic,6,473,1.1416490486257929
208166,Bartłomiej Drągowski,0,1290,0.0
208552,Siebe Schrijvers,2,1482,0.1214574898785425
208848,Emre Kılınç,1,1321,0.06813020439061317
208880,Amor Layouni,0,703,0.0
209513,Igor Lichnovsky,0,1170,0.0
210178,Pablo Marí,0,899,0.0
210689,Vladyslav Kabaev,0,1158,0.0
211107,João Afonso,0,698,0.0
211121,Liam Donnelly,1,780,0.11538461538461539
211345,Mansur,1,1962,0.045871559633027525
211474,Ali Abdi,4,1962,0.1834862385321101
211637,Kiki Kouyaté,1,1139,0.07901668129938542
211727,Artem Timofeev,0,320,0.0
212209,Renê,0,360,0.0
212232,Ambrosiy Chachua,3,2495,0.10821643286573146
212243,Dmytro Myshnyov,0,2134,0.0
212333,Rene Renner,0,420,0.0
212430,Diamantis Chouchoumis,0,795,0.0
212723,Djibril Sow,5,2289,0.1965923984272608
212832,Dimitrios Pelkas,5,747,0.6024096385542168
212862,Álex Remiro,0,3510,0.0
213195,Nicușor Bancu,0,419,0.0
213260,Rubén García,2,2383,0.07553503986571548
213268,Alireza Jahanbakhsh,0,531,0.0
213670,Lucas Torró,0,2395,0.0
213865,Mykyta Burda,1,1475,0.061016949152542375
213976,Igor Kharatin,4,2456,0.1465798045602606
213980,Vyacheslav Tankovskyi,1,1034,0.08704061895551257
214238,Nikita Chernov,2,2067,0.08708272859216255
214264,Domantas Šimkus,0,516,0.0
214284,Gratas Sirgėdas,1,472,0.1906779661016949
214346,Virgil Misidjan,1,744,0.12096774193548387
214532,Pierrick Capelle,0,649,0.0
215213,Aleksandr Vasyutin,0,450,0.0
215390,Gustavo Gómez,0,386,0.0
215551,Hidde Jurjus,0,547,0.0
215592,Haris Hajradinovic,2,554,0.3249097472924188
215864,Mijat Gacinovic,0,922,0.0
215977,Adrien Thomasson,3,2691,0.10033444816053512
216240,Lucas Olaza,1,2894,0.031098825155494125
216443,Riechedly Bazoer,0,928,0.0
216569,Jérémie Boga,6,1688,0.31990521327014215
216579,Pavlo Polegenko,1,2022,0.044510385756676554
216603,İrfan Can Kahveci,2,1749,0.10291595197255575
216662,Deniz Türüç,2,1795,0.10027855153203342
216870,Nacho Vidal,0,2272,0.0
217033,Aleksey Sutormin,0,871,0.0
217115,Neal Maupay,2,872,0.20642201834862386
217144,Aleix Febas,2,3256,0.05528255528255528
217686,Ilya Pomazun,0,722,0.0
217863,Guilherme,0,1860,0.0
217879,Patrik Hrosovsky,3,1862,0.14500537056928034
218085,André Rømer,0,780,0.0
218144,Mikael Mandron,6,2509,0.21522518931845355
218233,Fredrik Oldrup Jensen,0,800,0.0
220650,Vladimir Iljin,2,688,0.2616279069767442
220793,Douglas Santos,2,2076,0.08670520231213873
220878,Issiaga Sylla,0,1543,0.0
221150,Dakonam Djené,0,2585,0.0
221285,Furkan Soyalp,1,1809,0.04975124378109452
221316,Lucas Vázquez,1,971,0.09268795056642636
221322,José Gayà,1,2462,0.036555645816409424
221540,Kiril Despodov,5,1450,0.3103448275862069
221916,Andreas Oggesen,0,1595,0.0
221958,Roman Yaremchuk,8,1270,0.5669291338582677
222209,Thomas Strakosha,0,2910,0.0
222223,Marko Jankovic,3,1032,0.2616279069767442
222805,Srdjan Babic,0,787,0.0
222813,Marko Grujić,1,526,0.17110266159695817
222855,Jesper Karlström,1,3324,0.02707581227436823
222977,Casper Højer,0,2716,0.0
223053,Quini,0,1148,0.0
223197,Marius Lode,0,750,0.0
223367,Fredrik Aursnes,4,4104,0.08771929824561403
223717,Patrik Johannesen,0,518,0.0
223967,Konrad Laimer,3,3595,0.07510431154381085
223972,Patrick Pentz,0,2535,0.0
223974,Stefan Posch,1,1824,0.049342105263157895
223979,Xaver Schlager,3,2067,0.13062409288824384
224088,Olivier Ntcham,2,1790,0.10055865921787709
224164,Rostyslav Taranukha,0,476,0.0
224884,Abdul Rahman Baba,3,3261,0.0827966881324747
225003,Edgar Tur,0,554,0.0
225020,Mariano Díaz,3,420,0.6428571428571428
225055,Jean-Pierre Nsame,5,475,0.9473684210526315
225083,N'Golo Kanté,2,1310,0.13740458015267176
225122,Gonçalo Guedes,9,2329,0.34778875053671104
225161,Rúben Neves,1,480,0.1875
225165,Joel Pereira,1,290,0.3103448275862069
225360,Raphael Sallinger,0,2700,0.0
225393,Alex Gogic,2,3143,0.05727012408526885
225569,Kerim Mrabti,5,1495,0.3010033444816054
225593,Pere Milla,7,1988,0.31690140845070425
225632,Anton Yashkov,0,1890,0.0
225657,Philipp Lienhart,2,2450,0.07346938775510205
225676,Adam Lundkvist,0,644,0.0
225744,Lawrence Shankland,14,2146,0.587138863000932
225873,Karol Linetty,0,1527,0.0
225963,Lautaro Giannetti,1,1794,0.05016722408026756
226012,David Soria,0,3420,0.0
226025,Luca Mazzitelli,2,846,0.2127659574468085
226049,Freddie Woodman,0,302,0.0
226073,Ivo Grbic,0,2880,0.0
226097,Ivan Sunjic,0,1170,0.0
226118,Oliver Berg,0,583,0.0
226410,Per Kristian Bråtveit,0,450,0.0
226524,Morten Thorsby,3,1398,0.19313304721030042
226802,Andreas Gianniotis,1,2970,0.030303030303030304
226973,Harrison Reed,2,591,0.3045685279187817
227035,Josip Misic,0,901,0.0
227039,Younes Namli,2,1377,0.13071895424836602
227084,Benedikt Gimber,0,1527,0.0
227110,Jordan Torunarigha,0,2221,0.0
227352,Stefan Velkov,5,1993,0.22579026593075766
227538,Igor Vujacic,1,2582,0.034856700232378
228006,Mathias Dyngeland,0,1440,0.0
228584,David Simón,0,1799,0.0
228645,Wout Weghorst,9,2080,0.3894230769230769
228660,Yuriy Dyupin,0,1080,0.0
228948,Thilo Kehrer,0,3046,0.0
229006,Franck Honorat,2,2236,0.08050089445438283
229604,Gerónimo Rulli,0,3420,0.0
229695,Bersant Celina,2,312,0.5769230769230769
229804,Aritz Elustondo,0,876,0.0
229817,Ali Sowe,8,2291,0.31427324312527277
230166,Haitam Aleesami,1,430,0.20930232558139533
230361,Morten Bjørlo,0,1326,0.0
230536,Andrey Mendel,1,937,0.096051227321238
230631,Raivis Jurkovskis,0,540,0.0
230784,Thomas Partey,0,1325,0.0
230921,Mortadha Ben Ouanes,2,2279,0.07898200965335674
230946,Ilya Lantratov,0,630,0.0
230985,Simen Juklerød,1,750,0.12
231471,Theofanis Tzandaris,0,455,0.0
231572,Nélson Semedo,1,2903,0.031002411298656565
231586,Jannes Horn,1,415,0.2168674698795181
231650,Michael Brouwer,0,426,0.0
232015,Oskar Zawada,3,307,0.8794788273615635
232219,Brandley Kuwas,7,2294,0.2746294681778553
232271,Sofiane Boufal,1,1305,0.06896551724137931
232320,Atakan Karazor,2,3197,0.05630278385986863
232454,Nadiem Amiri,15,2441,0.5530520278574356
233129,Mirko Ivanic,3,967,0.2792140641158221
234029,Grischa Prömel,8,1817,0.39625756741882223
234187,Ivan Filipovic,0,270,0.0
234189,Trezeguet,0,508,0.0
234193,Birger Verstraete,0,1498,0.0
234509,André Onana,0,2617,0.0
234523,Antonio Sanabria,1,940,0.09574468085106383
234733,Panagiotis Deligiannidis,0,1431,0.0
234803,Andrew Robertson,3,2001,0.13493253373313344
234811,Rui Silva,0,4080,0.0
234850,Georgios Giakoumakis,15,2027,0.6660088801184015
234888,Georgios Athanasiadis,0,1768,0.0
235108,Luuk Koopmans,0,900,0.0
235275,Jordi Vanlerberghe,0,589,0.0
235339,Dmitriy Chistyakov,1,2222,0.0405040504050405
235347,Maksim Rudakov,0,270,0.0
235767,John Souttar,0,2884,0.0
235780,Mark O'Hara,0,1514,0.0
235931,Alessandro Deiola,0,1655,0.0
236168,Brandon Mechele,6,3883,0.1390677311357198
236468,Artem Shabanov,1,2850,0.031578947368421054
236471,Ozan Tufan,1,1430,0.06293706293706294
236490,Ola Aina,0,2110,0.0
236966,Adam Dzwigala,1,1295,0.0694980694980695
236981,Timo Hübers,0,761,0.0
237244,Marco Rente,3,2309,0.1169337375487224
237436,Mathias Greve,1,1734,0.051903114186851215
237623,Oleksandr Filippov,5,1218,0.3694581280788177
237658,Michel Aebischer,1,2983,0.030170968823332218
237662,Breel Embolo,8,1873,0.38441003737319807
237669,Dereck Kutesa,2,710,0.2535211267605634
238029,Liam Gordon,0,941,0.0
238055,Rafa Silva,11,2444,0.40507364975450083
238223,Ederson,0,3242,0.0
238266,Duje Caleta-Car,1,2629,0.034233548877900345
238367,Cassiano,6,1884,0.28662420382165604
238407,Alexander Sørloth,20,2985,0.6030150753768845
238468,Drey Wright,2,2923,0.06158056790968183
238479,Dave Richards,0,1112,0.0
238537,Wladimiro Falcone,0,3510,0.0
238585,Declan John,1,2703,0.033296337402885685
238626,Laurent Abergel,1,2325,0.03870967741935484
238639,Steve Mounié,3,974,0.27720739219712526
238720,Jérôme Prior,0,3090,0.0
238809,Florent Hadergjonaj,6,2212,0.244122965641953
238856,Georgios Mygas,0,1652,0.0
238993,Simone Scuffet,0,720,0.0
239046,Ivan Näsberg,0,405,0.0
239647,Aiyegun Tosin,5,1068,0.4213483146067416
239743,Przemyslaw Frankowski,1,1217,0.07395234182415776
239802,Adam Marusic,1,3192,0.02819548872180451
239941,Lukas Haraslin,0,455,0.0
239962,Denis Vavro,1,1185,0.0759493670886076
240306,Bruno Fernandes,9,3203,0.2528879175772713
240414,Alex Meret,0,1070,0.0
240457,Maksymilian Stryjek,0,630,0.0
240675,Simone Perilli,0,360,0.0
240692,Reinildo Mandava,0,2267,0.0
240897,Arturo Calabresi,0,1608,0.0
240900,Matías Kranevitter,1,1779,0.050590219224283306
241118,Karen Muradyan,0,309,0.0
241324,Bilal Ould-Chikh,0,975,0.0
241477,Thomas Ouwejan,1,607,0.14827018121911037
241486,Finn Stokkers,2,487,0.3696098562628337
241501,Stijn Spierings,2,1023,0.17595307917888564
241527,Federico Bonazzoli,10,2583,0.34843205574912894
241641,Bernardo Silva,4,4122,0.08733624454148471
241923,Lorenzo Montipò,0,3240,0.0
242063,Vaclav Cerny,6,2085,0.2589928057553957
242086,Patrik Schick,22,2865,0.6910994764397905
242089,Jindrich Stanek,0,540,0.0
242152,Martin Miller,2,340,0.5294117647058824
242273,Pedro Chirivella,0,2571,0.0
242359,Juan Musso,0,1650,0.0
242606,Josh Cullen,2,1520,0.11842105263157894
242631,Alex Iwobi,4,3107,0.11586739620212425
242637,Konstantinos Kotsaris,0,585,0.0
242661,Manolis Saliakas,1,1269,0.07092198581560284
242668,Paschalis Staikos,0,871,0.0
242750,Nicolai Flø,0,461,0.0
242758,Giannis Kargas,0,2241,0.0
243028,Jan Bednarek,2,3588,0.05016722408026756
243188,László Bénes,7,2581,0.24409143742735373
243606,Anastasios Donis,1,445,0.20224719101123598
243633,Aaron Tshibola,0,1209,0.0
243725,Olivier Kemen,0,2508,0.0
243770,Stefan Gartenmann,0,678,0.0
243879,Charles Pickel,1,856,0.10514018691588785
244165,Nikita Korzun,0,339,0.0
244221,Christian Burgess,2,3147,0.057197330791229746
244256,Greg Kiltie,4,1894,0.1900739176346357
244260,Robby McCrorie,0,390,0.0
244261,Calvin Miller,6,2880,0.1875
244262,Denys Miroshnichenko,1,1877,0.04794885455514118
245014,Enis Bardhi,5,2066,0.21781219748305905
245021,Sergiy Chobotenko,1,2610,0.034482758620689655
245030,Milan Gajic,2,3218,0.05593536357986326
245034,Jon Gorenc Stankovic,0,900,0.0
245056,Saša Lukić,2,1891,0.09518773135906927
245070,Alen Ozbolt,10,1620,0.5555555555555556
245078,Nemanja Radonjic,0,376,0.0
245537,Nabil Bentaleb,2,1826,0.09857612267250822
245744,Takuma Asano,1,837,0.1075268817204301
246291,Diego Llorente,2,2192,0.08211678832116788
246579,Bartosz Kapustka,1,588,0.15306122448979592
246968,Ayoze Pérez,7,1583,0.3979785217940619
247555,Edimilson Fernandes,0,616,0.0
247596,Kenneth Paal,0,2882,0.0
248054,Christopher Martins,5,1442,0.31206657420249656
248271,Umut Nayir,9,2057,0.39377734564900346
248355,Vaclav Jurecka,1,465,0.1935483870967742
248454,Nikola Vasilj,0,3270,0.0
248658,Vasilios Barkas,0,4071,0.0
248738,Sergio Herrera,0,3285,0.0
248934,Valeriy Luchkevych,0,521,0.0
248938,Maksym Tretyakov,1,995,0.09045226130653267
248999,Lucas Höler,5,2442,0.18427518427518427
249089,Lewis Cook,0,992,0.0
249102,Anton Salétros,2,360,0.5
249121,Noah Sonko Sundberg,1,1138,0.07908611599297012
249157,Fredrik Jensen,2,1331,0.135236664162284
249303,Dennis Eckert Ayensa,3,1638,0.16483516483516483
249513,Diego Rico,0,1964,0.0
249565,Youri Tielemans,2,2586,0.06960556844547564
249636,Gautier Lloris,1,2400,0.037500000000000006
249639,Yevgen Misyura,2,2034,0.08849557522123894
249671,Henri Avagyan,0,360,0.0
249730,Guillermo Maripán,2,2194,0.0820419325432999
249952,Berkay Özcan,0,2376,0.0
249994,José Sá,0,2160,0.0
250153,Pasquale Mazzocchi,0,452,0.0
250426,Adam Armstrong,2,1368,0.13157894736842105
250440,Danny Bakker,5,2939,0.15311330384484517
250450,Wessel Dammers,1,2145,0.04195804195804196
250464,Clint Leemans,1,1403,0.06414825374198146
250490,Christian Fassnacht,1,413,0.2179176755447942
250543,Nordin Jackers,0,1942,0.0
250591,Arno Verschueren,1,706,0.1274787535410765
250779,Brendan Chardonnet,1,2547,0.0353356890459364
250844,Alexander Djiku,0,2217,0.0
250845,José María Giménez,1,1566,0.0574712643678161
250907,Jemal Tabidze,1,2595,0.034682080924855495
251075,Zeki Çelik,1,3637,0.024745669507836132
251299,Finn Dahmen,0,3150,0.0
251302,Niklas Dorsch,0,2379,0.0
251309,Dennis Geiger,1,615,0.14634146341463414
251322,Philipp Köhn,0,2339,0.0
251345,Görkem Sağlam,0,284,0.0
251587,Blair Spittal,0,916,0.0
251813,Niclas Eliasson,1,1006,0.08946322067594432
251876,Pablo Maffeo,1,2691,0.033444816053511704
251878,Aarón Martín,1,2341,0.03844510892780863
252209,Adrián Balboa,3,810,0.33333333333333337
252345,Ken Sema,0,301,0.0
252641,Pione Sisto,0,862,0.0
252677,José Luis Morales,2,612,0.29411764705882354
253210,Nicolai Poulsen,1,1386,0.06493506493506493
253290,Karol Angielski,2,494,0.3643724696356275
253367,Cristian Avram,0,360,0.0
253677,Tyrone Mings,1,1596,0.05639097744360902
253734,Ismael Silva,1,2510,0.035856573705179286
253817,Craig Halkett,4,2361,0.15247776365946633
254003,Myenty Abena,1,1925,0.046753246753246755
254965,Sandro Lauper,1,561,0.16042780748663102
255440,Nikita Haikin,0,1290,0.0
255451,Anton Miranchuk,1,1148,0.078397212543554
255474,Simon Gustafson,4,750,0.48
255488,Yeray Álvarez,0,514,0.0
255495,Unai Elgezabal,2,1023,0.17595307917888564
255501,Iñigo Lekue,0,1229,0.0
255508,Iñaki Williams,4,2708,0.1329394387001477
255688,Achilleas Poungouras,0,849,0.0
255788,Cameron Burgess,2,391,0.4603580562659847
255906,Scott McKenna,0,909,0.0
255942,Nicolò Barella,3,3731,0.07236665773251139
256000,Marko Jevtovic,0,1177,0.0
256178,Joe Gomez,0,1385,0.0
256267,Vedat Muriqi,23,3137,0.6598661141217724
256339,Emil Audero,0,3150,0.0
256358,Bruno Petkovic,7,1338,0.47085201793721976
256361,Daniele Verde,1,492,0.1829268292682927
256448,Gianluca Mancini,5,3693,0.12185215272136474
